Source,Target,Weight
倍,客服,2
倍,称,3
倍,工厂,2
倍,洁婷,1
倍,研舍,1
倍,深藏,1
倍,发现,2
倍,吸水能力,2
倍,棉花,2
倍,材料,6
倍,带到,2
倍,美国,2
倍,国家标准,4
倍,高出,2
倍,表层,2
倍,材质,2
倍,精梳棉,2
倍,在内,1
倍,多个,1
倍,收益,1
倍,处罚,1
倍,成本,1
倍,时,1
倍,法律,1
倍,威慑力,1
倍,菌落,1
倍,总数,1
倍,超标,1
倍,大肠杆菌,1
倍,金黄色,1
倍,葡萄球菌,1
倍,致病,1
倍,回应,2
倍,翻新,3
倍,舒特称,1
倍,回收,1
倍,月,1
倍,日,1
倍,发布,1
倍,声明,1
舒特,高洁,5
舒特,苏菲,5
舒特,误差,2
舒特,舒特称,1
GB,丝,3
GB,倍,3
GB,舒特,3
GB,苏菲,3
GB,T,27
GB,护垫,23
GB,标准,21
GB,执行,1
GB,包括,2
GB,标准规定,1
GB,质量,1
GB,测试方法,1
GB,纸尿裤,2
GB,pH,1
GB,新版,1
GB,符合,2
GB,国家标准,17
GB,含,2
GB,国家,8
GB,推荐性,1
GB,图一,1
GB,长度,3
GB,偏差,1
GB,全长,5
GB,误差,3
GB,在所难免,3
GB,出台,3
GB,a,2
GB,服装,2
GB,参考,2
GB,纸巾,2
GB,中,2
GB,年,2
GB,发布,4
GB,两处,2
GB,细品,4
GB,经不起,4
GB,推敲,4
GB,T8939,10
GB,方所,2
GB,符合标准,3
GB,值得,2
GB,深究,2
GB,健康,2
GB,现行,3
GB,深入探讨,1
GB,说法,1
GB,一次性,5
GB,卫生用品,5
GB,卫生,2
GB,强制性,4
GB,解释一下,3
GB,产品,4
GB,网友,3
GB,讨论,3
GB,纺织,3
GB,质量检验,3
GB,确实,3
GB,过敏性,1
GB,因素,1
GB,难以,1
GB,判断,1
GB,度空间,1
GB,多个,1
GB,知名品牌,1
GB,聊聊,1
GB,造假,1
GB,赶紧,1
GB,眼,1
GB,安,1
GB,睡裤,1
GB,合规,1
GB,角度,1
GB,走,2
GB,官方,2
GB,渠道,2
GB,包装,2
GB,千万别,2
GB,买,2
GB,消毒,1
GB,法规,1
GB,国标,1
T,倍,3
T,舒特,3
T,苏菲,3
T,护垫,14
T,全长,7
T,执行,1
T,标准,11
T,包括,1
T,标准规定,1
T,pH,2
T,新版,1
T,纸尿裤,1
T,婴幼儿,1
T,国家标准,5
T,含,2
T,卫生,2
T,国家,6
T,推荐性,1
T,图一,1
T,偏差,5
T,在所难免,3
T,出台,3
T,服装,2
T,参考,2
T,纸巾,2
T,中,2
T,理化,2
T,两处,2
T,明白,2
T,现行,3
T,买,1
T,余生,1
T,久伴,1
T,檀,1
T,微博,1
T,视频,1
T,因素,1
T,难以,1
T,判断,1
T,均,1
T,律师,1
T,说法,1
T,带,1
T,推荐,1
全长,护垫,22
全长,应,4
全长,南都湾,2
全长,财社,2
全长,视为,1
全长,虚假,1
全长,标准,14
全长,计算,6
全长,集体,3
全长,缩水,3
全长,长度,3
全长,确实,3
全长,显示,7
全长,卫生,7
全长,指标,8
全长,均,7
全长,误差,4
全长,达,1
全长,远超,1
全长,国家标准,2
全长,消费者,2
全长,质疑,2
全长,时,1
全长,确属,2
全长,合规,4
全长,这一,2
全长,品牌,2
全长,表面,1
全长,实测,3
全长,监管,1
全长,思考,1
全长,现行,1
全长,结果显示,1
全长,测量,1
全长,律师,1
全长,听,1
全长,本应,1
全长,接受,1
全长,解决方案,1
全长,结论,1
全长,角度,1
全长,情况,1
全长,实长,1
全长,完全符合,1
南都湾,护垫,2
南都湾,应,2
南都湾,财社,2
南都湾,记者,2
南都湾,多位,2
南都湾,博主,2
记者,财社,2
记者,质疑,1
记者,长度,2
记者,首席记者,1
记者,顶端,2
记者,财经,8
记者,阿里,3
记者,超高,2
记者,近日,1
记者,负责人,4
记者,这批,3
记者,钩,3
记者,调查,4
记者,过程,4
记者,采购商,4
记者,违法行为,3
记者,说,2
记者,透露,1
记者,黄焖,1
记者,鸡,1
记者,轻描淡写,1
记者,需求,2
记者,里,2
记者,货物,1
记者,询问,1
记者,进一步,1
记者,隐蔽,1
记者,车间,1
记者,重点,1
记者,购买,1
记者,陷阱,1
记者,镜头,1
记者,长时间,1
记者,身份,1
记者,追问,1
多位,应,2
多位,财社,2
多位,记者,2
多位,测量,2
多位,情况,2
多位,女性,2
多位,身体,2
多位,妇科,2
多位,这是,2
博主,财社,2
博主,记者,2
博主,多位,2
博主,测量,3
博主,情况,2
博主,均,2
博主,近日,4
博主,纷争,3
博主,多名,4
博主,测出,4
博主,国内,4
博主,知名,4
博主,品牌,5
博主,多个,1
博主,知名品牌,1
博主,发现,1
博主,长度,1
博主,标注,1
博主,阴道内,1
博主,环境,1
均,测量,5
均,情况,2
均,差异,2
均,媒体报道,2
均,此事,4
均,多家,4
均,客服,7
均,称,6
均,控制,3
均,盒,3
均,筛选,3
均,成品,3
均,检测,3
均,确保,3
均,符合,9
均,外衣,1
均,窗帘,1
均,市场,1
均,执行,1
均,标准,1
均,意味着,1
均,知名,4
均,长度,11
均,填充物,4
均,水分,4
均,网友,4
均,进一步,4
均,检索,4
均,面对,5
均,质疑,5
均,异曲同工,5
均,护垫,7
均,指标,7
均,误差,6
均,大同小异,2
均,坚称,3
均,尺寸,2
均,测试,2
均,负,2
均,表面,1
均,生产,2
均,足,4
均,样本,2
均,鱿鱼,2
均,律师,1
均,说法,1
均,带,1
均,好像,1
均,挺,1
均,测评,1
均,如出一辙,1
均,符合国家,2
均,拉升,1
均,年期,2
均,月,1
均,苏菲,1
均,多个,1
均,达标,1
均,过程,1
均,瑕疵品,1
均,残次品,1
均,环保,1
均,物理,1
均,粉碎,1
均,销毁,1
均,官方,1
均,正规渠道,1
均,市售,1
均,安全卫生,1
均,相关,1
均,法规,1
均,婴儿,1
均,纸尿裤,1
均,线索,1
均,指向,1
均,济宁市,1
均,梁山县,1
均,棉花,2
均,量,2
均,安全性,2
均,性能,2
均,涉及,1
均,环节,1
均,形式,1
均,审查,1
均,投入,1
差异,测量,2
差异,情况,3
差异,此事,2
差异,微小,2
差异,月经,1
差异,期间,1
差异,设计,1
差异,材料,1
差异,标注,2
差异,长度,6
差异,网友,1
差异,涵盖,1
差异,市场,1
差异,现象,2
差异,应,2
差异,相关,2
差异,弄虚作假,1
差异,很小,1
差异,生产能力,1
差异,承诺,1
差异,消费者,1
差异,视为,1
差异,符合国家,1
差异,标准,1
差异,误差,1
差异,进一步,1
差异,很大,1
差异,这一,1
差异,引发,1
差异,质疑,1
差异,平台,1
差异,时间,1
差异,浮动,1
差异,新,1
媒体报道,情况,2
媒体报道,差异,2
媒体报道,此事,2
媒体报道,客服,2
媒体报道,称,1
媒体报道,整改,2
媒体报道,此前,1
媒体报道,缺斤少两,1
媒体报道,现象,1
媒体报道,搜,1
媒体报道,消费者,1
媒体报道,更,1
媒体报道,放心,1
此事,长度,1
此事,网友,1
此事,记者,1
此事,相关,1
此事,部门,1
此事,调查,1
此事,生产,2
此事,涉及,2
此事,知名品牌,2
此事,自由,2
控制,称,3
控制,盒,3
控制,测量,3
控制,误差,4
控制,材质,10
控制,消毒,8
控制,质量,10
控制,非,8
控制,过分,1
控制,男性,2
控制,资本,2
控制,追逐,2
控制,无力,2
控制,继,2
控制,明白,2
控制,材料,2
控制,详情,1
控制,短视,1
控制,追求,1
控制,最大化,1
控制,能力,1
控制,长度,1
控制,生产,2
控制,过程,2
控制,无菌,2
控制,采用,2
控制,比肩,2
控制,日用,2
控制,翻新,9
控制,负责人,11
控制,通报,4
控制,涉事,4
控制,查封,6
控制,相关,5
控制,紧急,1
控制,热点,1
控制,时代,1
控制,浓烟,1
控制,随即,1
控制,现场,1
控制,果断,1
控制,阻断,1
盒,误差,3
盒,舒特,2
工厂,舒特,2
工厂,称,2
工厂,更换,9
工厂,生产,10
工厂,时,5
工厂,表达,5
工厂,捏,1
工厂,更,1
工厂,懂,1
工厂,经济,1
工厂,状况良好,1
工厂,租给,1
工厂,模型,1
工厂,身份,2
工厂,权利,1
工厂,改模,2
工厂,建厂,2
工厂,提供,3
工厂,黑心棉,3
工厂,都行,2
工厂,质检,2
工厂,送给,1
工厂,提及,2
工厂,调整,2
工厂,生产线,2
工厂,模具,3
工厂,符合,1
工厂,误差,2
工厂,纸浆,1
工厂,绒毛,1
工厂,浆,1
工厂,环境,1
工厂,干净,1
工厂,运输,1
工厂,进一步,1
工厂,解释,1
工厂,辛巴,1
工厂,澄清,1
工厂,棉,2
工厂,试验田,1
工厂,想象,1
工厂,智能,1
工厂,无菌,1
工厂,车间,1
工厂,赚,1
工厂,技术,1
工厂,这位,1
工厂,靠着,1
工厂,打点,1
工厂,班长,1
工厂,每吨,1
工厂,没事,1
工厂,想想,1
工厂,平台,1
工厂,货,1
工厂,正规,1
工厂,店铺,1
工厂,控制,1
工厂,现场,2
工厂,查处,1
工厂,春城,1
工厂,老哥,1
工厂,晚会,1
工厂,曝光,1
工厂,翻新,2
工厂,涉事,1
工厂,连夜,1
工厂,查封,1
工厂,糟糕,1
工厂,情况,1
工厂,违规行为,1
定期,舒特,2
定期,客服,3
定期,称,2
定期,工厂,11
定期,更换,11
定期,生产,9
定期,里,1
定期,种子,1
定期,生长,1
定期,特别,1
定期,经血,1
定期,浇灌,1
定期,泥土,1
定期,适合,1
定期,尺寸,1
定期,材质,1
定期,时,5
定期,表达,5
定期,模具,10
定期,提及,2
定期,调整,2
定期,生产线,2
定期,缩减,2
定期,误差,1
定期,说,1
定期,进一步,1
定期,解释,1
定期,缩小,1
刀具,定期,2
刀具,更换,2
刀具,生产,4
刀具,努力,2
刀具,加急,4
刀具,新,2
刀具,品牌,2
刀具,回应,2
努力,更换,8
努力,生产,10
努力,模具,6
努力,品牌,7
努力,重视,1
努力,品质,2
努力,尊重,2
努力,追求,2
努力,平等,1
努力,这件,1
努力,赢得,1
努力,消费者,2
努力,在短期内,1
努力,厂家,1
努力,回应,1
努力,时,1
努力,表达,1
努力,意愿,1
努力,态度,1
努力,更,1
努力,高品质,1
努力,无疑,1
努力,日益增长,1
努力,用心,1
努力,真的,1
努力,目标,1
努力,发现自己,1
努力,想象,1
努力,达到目标,2
努力,路,2
努力,漫漫,2
努力,需,2
努力,才行,2
努力,想想,2
努力,厚,2
努力,巨能,2
努力,厂商,1
努力,送,1
努力,身体,1
努力,选择,2
努力,发声,1
努力,好好,1
努力,生活,1
努力,这是,1
努力,新,1
努力,时代,1
努力,女性,1
努力,摆脱,1
努力,思想,1
努力,禁锢,1
加急,努力,2
加急,生产,2
加急,新,2
众多,加急,2
众多,生产,5
众多,新,2
众多,刀具,2
众多,品牌,9
众多,回应,2
众多,傲慢,1
众多,消费者,2
众多,拥有,1
众多,选择,2
众多,方,1
众多,忘却,1
众多,现象,1
众多,社交,1
众多,媒体,1
众多,发酵,1
众多,纷纷,2
众多,跟进,1
众多,测量,2
众多,款,1
众多,长度,3
众多,缩水,1
众多,近日,2
众多,知名品牌,4
众多,曝,1
众多,偷工减料,2
众多,深感忧虑,1
众多,失望,1
众多,知名,2
众多,指,1
众多,显得,1
众多,苍白无力,1
众多,难以,1
众多,站住脚,1
众多,网友,2
众多,测评,2
众多,呈现出,1
众多,舆论,3
众多,源于,1
众多,某博主,1
众多,风波,1
众多,该博,1
众多,均,1
众多,达标,1
众多,误差,1
众多,解释,1
众多,关注,2
众多,陷入,1
众多,更高,1
众多,安全级别,1
众多,消毒,2
众多,级,2
众多,女性,1
众多,此事,2
众多,涉及,3
众多,自由,3
众多,点,2
众多,公司,2
众多,旗下,1
众多,管理,1
众多,精力有限,1
众多,员工,1
众多,疏忽,1
众多,曝光,1
众多,劣质,1
众多,纸尿裤,1
众多,数量,1
众多,跑,1
众多,评论,1
众多,引发,1
众多,社会公众,1
众多,涉事,1
众多,站,1
众多,如麦,1
众多,酷酷,1
舆论,部门,4
舆论,长度,4
舆论,陷入,7
舆论,风波,7
舆论,面对,2
舆论,难以,3
舆论,道歉,1
舆论,近日,1
舆论,调查,1
舆论,质量,1
舆论,质疑,1
舆论,话题,1
舆论,色彩,1
舆论,谩骂,1
舆论,风险,1
舆论,降生,1
舆论,试图,1
舆论,话术,1
舆论,赚,1
舆论,跑,1
舆论,闭店,1
舆论,风口浪尖,1
机器,舆论,2
机器,称,3
机器,生产,11
机器,稍微,4
机器,网友,1
机器,解释,1
机器,确实,1
机器,贵,1
机器,谁定,1
机器,标准,1
机器,误差,1
机器,质量,1
机器,高档,1
机器,线下,1
机器,洗护,1
机器,视频,1
机器,消毒,2
机器,环节,1
机器,韩国,1
机器,没戴,2
机器,脏,1
机器,翻新,1
机器,轰鸣,1
机器,混杂着,1
机器,烟盒,1
稍微,舒服,1
稍微,贵点,1
厘米,情况,5
厘米,误差,19
厘米,尺子,4
厘米,尺寸,4
厘米,品牌,8
厘米,客服,10
厘米,轻慢,6
厘米,地说,6
厘米,接受,8
厘米,长度,3
厘米,面对,1
厘米,尤为,2
厘米,解释,2
厘米,近乎,2
厘米,轻蔑,2
厘米,鞋差,1
厘米,没法,2
厘米,穿,2
厘米,差,2
厘米,教科书,1
厘米,案例,1
厘米,轻描淡写,1
厘米,态度,1
厘米,这一,1
厘米,回应,2
厘米,引发,1
厘米,网友,1
厘米,称,1
厘米,标明,1
厘米,宽度,1
厘米,相差,1
厘米,微博,1
厘米,新知,1
厘米,手脚,1
厘米,消费者,1
厘米,差距,1
厘米,意味着,1
厘米,舒适度,1
厘米,时,1
厘米,指出,1
厘米,现象,1
厘米,略显,1
厘米,质疑,2
厘米,说,2
尺子,情况,3
尺子,误差,8
尺子,尺寸,4
尺子,接受,4
尺子,称,1
尺寸,误差,10
尺寸,接受,5
尺寸,版型,1
尺寸,翻阅,1
尺寸,标准,6
尺寸,时,1
尺寸,应,1
尺寸,选择,1
尺寸,适合,1
尺寸,材质,1
尺寸,更换,1
尺寸,舒服,1
尺寸,透气,1
尺寸,闷热,1
尺寸,很足,1
尺寸,测量,1
尺寸,男朋友,1
尺寸,恶臭,1
尺寸,有人,2
尺寸,近日,2
尺寸,标注,4
尺寸,揭示,2
尺寸,知名,2
尺寸,所示,2
尺寸,核心,2
尺寸,微小,2
尺寸,差异,2
尺寸,敏感,2
尺寸,质量,2
尺寸,找,1
尺寸,序号,1
尺寸,弄错,1
尺寸,说,2
尺寸,明明,1
尺寸,消费者,5
尺寸,爱买,1
尺寸,长度,3
尺寸,短,1
尺寸,设计,2
尺寸,生产成本,2
尺寸,漩涡,1
尺寸,投诉,1
尺寸,标示,1
尺寸,广告,1
尺寸,码,3
尺寸,玩意儿,1
尺寸,食品安全,1
尺寸,打车,1
尺寸,难以,1
尺寸,期望,1
尺寸,精确,1
尺寸,缺斤少两,1
尺寸,规格,3
尺寸,性能,1
尺寸,购买决策,1
尺寸,改了,1
尺寸,档,1
尺寸,永远,1
尺寸,护垫,2
尺寸,需求,1
尺寸,最低,1
尺寸,擦边球,1
尺寸,请,1
尺寸,翻新,2
尺寸,货,1
尺寸,肆虐,1
尺寸,最深,1
尺寸,竟是,1
尺寸,门店,1
尺寸,燃给,1
尺寸,点评,1
尺寸,庆幸,1
尺寸,还好,1
尺寸,没,1
尺寸,进,1
尺寸,行李箱,1
尺寸,逼成,1
尺寸,质检员,1
尺寸,热点,1
尺寸,高,1
尺寸,网民,1
网传,致歉,3
网传,言论,4
网传,近日,8
网传,道歉,1
自省,言论,3
自省,高度重视,3
自查,言论,3
自查,高度重视,3
自查,自省,3
自查,赶紧,1
系,高度重视,2
系,自省,2
系,自查,2
系,经销商,4
系,误读,1
系,致歉,2
广东,影响,2
广东,所属,3
广东,景兴,6
广东,护理,6
广东,言论,2
广东,造假,1
广东,风波,1
广东,施压,2
广东,湛江,2
广东,虾仁,2
护理,景兴,6
护理,股份,7
护理,有限公司,7
护理,立场,2
护理,浅谈,2
护理,月,2
护理,知名,2
护理,近日,2
护理,频频,1
护理,旗下,2
护理,生理期,10
护理,用品,4
护理,舒适度,1
护理,日常,1
护理,温和性,1
护理,精心,1
护理,考量,1
护理,白带,2
护理,消费者,2
护理,相较,3
护理,饿,63
护理,搜,21
护理,送达,4
护理,随用,1
护理,网上,1
护理,机智,1
护理,照顾,1
护理,级,1
护理,挑,1
护理,造访,1
护理,贴心,4
护理,连夜,2
护理,满,4
护理,终于,1
护理,深夜,1
护理,晚上,1
护理,送,1
护理,送到,1
护理,焦点,1
护理,每到,3
护理,期,3
护理,浪费,3
护理,最快,3
护理,舒卫康,3
护理,械,4
护理,迷你,3
护理,用于,2
护理,长度,1
护理,规格,1
护理,更贵,1
护理,特别,2
护理,适合,1
护理,选,1
护理,高于,2
护理,普通级,2
护理,高,2
护理,更,2
护理,轻度,1
护理,选择,1
护理,维护,2
护理,额外,1
护理,购买,1
护理,时,1
护理,需求,1
护理,网友,1
护理,指出,1
护理,翻新,1
护理,老人,1
护理,搞,1
护理,深耕,1
护理,领域,1
实业,广东,6
实业,景兴,7
实业,护理,6
实业,股份,6
实业,有限公司,6
实业,立场,2
实业,旗下,1
有限公司,股份,6
有限公司,言论,2
有限公司,立场,3
有限公司,梁山县,4
有限公司,梁山,23
有限公司,纸制品,24
有限公司,销售,11
有限公司,纸尿裤,9
有限公司,江西,1
有限公司,运营,1
有限公司,管理,1
有限公司,涉及,1
有限公司,构建,1
有限公司,翻新,4
有限公司,黑色,1
有限公司,残次品,2
有限公司,济宁,2
有限公司,此类,1
有限公司,订货,1
有限公司,顺利,1
有限公司,见到,1
有限公司,梦阳,2
有限公司,服饰,2
有限公司,生产,2
有限公司,过程,1
有限公司,非法,1
有限公司,知名品牌,1
有限公司,表面,1
代表,声明,2
代表,言论,5
代表,品牌,13
代表,广东,2
代表,景兴,2
代表,类有,1
代表,课,1
代表,科普,1
代表,牌子,1
代表,发表声明,9
代表,称,9
代表,客服,15
代表,发言,12
代表,合作,7
代表,经销商,7
代表,培训,7
代表,方,2
代表,澄清,2
代表,官方,2
代表,立场,3
代表,承诺,2
代表,合作伙伴,2
代表,店铺,1
代表,公司,1
代表,舆论,1
代表,风波,1
代表,日元,2
代表,元,1
代表,神,1
代表,这是,1
代表,错误,1
代表,思想,1
代表,年月日时,1
代表,所属,1
代表,企业,1
代表,扛下,2
代表,确实,2
代表,应对,1
代表,危机,1
代表,说辞,1
代表,感到,1
代表,敷衍,1
代表,特朗普,1
代表,套,1
代表,消费市场,1
代表,声音,2
代表,错,1
代表,客户,1
代表,说话,1
立场,股份,2
立场,言论,2
立场,舆论,1
立场,风波,1
立场,筛选,1
原料,立场,3
原料,品牌,4
原料,筛选,3
原料,成品,3
原料,各个环节,3
原料,舒适度,2
原料,达标,2
原料,合格,3
原料,导致,2
原料,皮肤过敏,2
原料,阴道,2
原料,感染,2
原料,网面,2
原料,表面,2
原料,接触,2
原料,材质,5
原料,聚乙烯,2
原料,设备,1
原料,操作,1
原料,误差,1
原料,涉嫌,1
原料,添加,1
原料,禁用,1
原料,属实,1
原料,官方,1
原料,违法行为,1
原料,酒店,1
原料,选,1
原料,宣传,1
原料,拒绝,1
原料,身材,1
原料,变革,1
原料,需从,1
原料,源头,2
原料,控,2
原料,监管,2
原料,法律,2
原料,惩戒,1
原料,确保,1
原料,售卖,1
原料,粉碎,1
原料,成,1
原料,回流,1
原料,市场,1
原料,电商,1
原料,流入,1
原料,生产,2
原料,真,1
原料,恐怖,1
原料,各大,1
原料,符合,1
原料,质量,1
原料,过程,1
筛选,贵,2
成品,筛选,3
成品,检测,3
成品,方法,1
成品,消毒,1
成品,灭菌,1
成品,更,1
出厂,原料,3
出厂,筛选,3
出厂,成品,3
出厂,各个环节,3
出厂,均,3
出厂,检测,3
出厂,确保,3
出厂,数,2
出厂,时,2
出厂,检出,2
出厂,真菌,2
出厂,菌落,2
各个环节,筛选,3
各个环节,成品,3
各个环节,均,3
各个环节,检测,3
各个环节,确保,3
各个环节,符合,3
检测,确保,3
检测,符合,3
检测,监管部门,6
检测,落后,6
检测,质检,2
检测,送给,1
检测,监管,3
检测,需,2
检测,淘汰,3
检测,达标,1
检测,重金属,1
检测,超标,2
检测,真的,1
检测,舒莱要,1
检测,话题,1
检测,重复,1
检测,深度,1
检测,相关,1
检测,过时,1
检测,注准,4
检测,羊水,2
检测,陕械,2
检测,解析,1
检测,见证,1
检测,级,1
检测,盗用,1
检测,灭菌,1
检测,视频,1
检测,负责人,1
检测,透露,1
检测,生产,1
检测,飞行,1
检测,消毒,1
检测,质量,1
检测,环节,1
检测,过程,1
检测,翻新,1
检测,细菌,1
检测,炸弹,1
检测,菌落,1
检测,若需,1
检测,进一步,1
检测,行业动态,1
检测,辽宁省,1
检测,频出,1
检测,消费者,1
检测,缺乏,1
检测,知识,1
检测,生产线,1
检测,纸制品,1
相关,经销商,6
相关,言论,6
相关,税率,1
相关,降价,1
相关,讽刺,1
相关,身体,1
相关,规范,5
相关,纺织品,3
相关,窗帘,1
相关,符合,3
相关,良心,1
相关,话题,6
相关,院,3
相关,舆论,6
相关,睡裤,1
相关,社交,1
相关,长度,4
相关,维护,3
相关,部门,14
相关,行业,6
相关,确保,3
相关,药物,2
相关,花香,2
相关,薄荷,2
相关,高度重视,1
相关,自省,1
相关,自查,1
相关,违规行为,2
相关,纺织,6
相关,非,5
相关,砸,1
相关,需,1
相关,讨论,1
相关,纷纷,1
相关,警钟,1
相关,自律,1
相关,血馒头,1
相关,请,2
相关,黑心,3
相关,还称,1
相关,符合国家,2
相关,质疑,2
相关,闹剧,1
相关,解聘,1
相关,论文,1
相关,谷歌,1
相关,被迫,1
相关,需求,1
相关,细则,1
相关,起草,2
相关,高层,2
相关,选择,1
相关,近日,1
相关,网络,1
相关,规格,1
相关,真,1
相关,红圈,1
相关,道歉,1
相关,税,1
相关,脱不开,1
相关,许可,2
相关,质量,2
相关,销售,4
相关,负责人,5
相关,省,4
相关,诞生,1
相关,那点,1
相关,黑心钱,1
相关,重罚,1
相关,色彩,1
相关,紧急,1
相关,购买,1
相关,鼓励,1
相关,食品,1
相关,违法,1
相关,记者,1
相关,调查,4
相关,配合,2
相关,追究,2
相关,责任人,2
相关,类似,2
相关,知识,1
相关,翻新,1
相关,科普,1
相关,这篇,1
相关,长,1
相关,缩水,1
相关,证据,1
相关,马俊哲,1
相关,细节,1
相关,违法行为,1
相关,面临,1
整改,相关,6
整改,经销商,8
整改,言论,2
整改,服务,2
整改,标准,7
整改,衣服,1
整改,说,1
整改,请问,1
整改,查,1
整改,韩女,1
整改,消证,1
整改,跑不了,1
整改,贴身,1
整改,离谱,1
整改,表达,1
整改,歉意,1
整改,方案,1
整改,面对,2
整改,汹涌,1
整改,舆论,1
整改,行业,5
整改,没用过,1
整改,道歉,7
整改,草案,1
整改,架,1
整改,有用,1
整改,替代品,1
整改,还用,1
整改,敷衍,1
整改,爱买,1
整改,随便,1
整改,贴身衣物,1
整改,最起码,1
整改,级,1
整改,生成,1
整改,重点,2
整改,错,1
整改,长度,3
整改,群体,1
整改,装,1
整改,死,1
整改,欺骗,1
整改,称,2
整改,此前,1
整改,自省,1
整改,自查,2
整改,热,1
整改,消费者,2
整改,更,2
整改,符合,4
整改,涨价,2
整改,踩,1
整改,管理,1
整改,苏菲,1
整改,还称,1
整改,记者,1
整改,需求,2
整改,真的,3
整改,正视,1
整改,花钱买,1
整改,新,2
整改,绝经,1
整改,消费,1
整改,降税,1
整改,生活,1
整改,自行,1
整改,阶段,1
整改,铁拳,1
整改,程序,1
整改,无所顾忌,1
整改,爆,1
整改,蜜雪有,1
整改,翻新,2
整改,解决,1
整改,爆料,1
整改,赶紧,1
整改,跑,1
整改,爆过,1
整改,牌子,1
整改,能用,1
整改,烂,1
整改,曝,1
整改,背刺,1
培训,相关,7
培训,经销商,13
培训,整改,6
培训,言论,2
培训,接受,3
培训,服务,2
培训,标准,2
培训,外部,6
培训,管理,6
培训,强化,2
培训,规范,2
培训,流程,2
培训,提升,2
培训,方,6
培训,认了,6
培训,推卸责任,1
培训,感觉,1
培训,自查,1
培训,客服,1
培训,成本,1
人员,言论,2
人员,经销商,2
人员,相关,4
人员,接受,2
人员,整改,2
人员,服务,2
人员,标准,2
人员,做,1
人员,设备,1
人员,原料,1
人员,操作,1
人员,原因,1
人员,误差,1
人员,长度,1
人员,分布,1
人员,引导,1
人员,食品,1
人员,从业者,1
人员,违法,1
人员,违规行为,1
人员,风险,1
人员,情况,1
人员,核查,1
人员,调查,1
人员,抽丝剥茧,1
人员,查明,1
人员,希希,1
人员,纸制品,1
人员,层面,1
人员,涉事,1
人员,企业,1
人员,面临,1
人员,刑事责任,1
人员,销售,1
人员,金额,1
服务,相关,2
服务,标准,3
服务,缺一不可,1
服务,说到底,1
服务,集体,1
服务,贵,1
服务,真的,1
服务,消费者,4
服务,确保,2
服务,维护,2
服务,赚,2
服务,钱,2
服务,现状,1
服务,添堵,1
服务,选择,2
服务,资本家,1
服务,玩意儿,1
服务,部门,1
服务,群众,2
服务,说,1
服务,需求,1
服务,湿巾,1
服务,进,1
服务,配套,1
服务,游客,1
服务,留得,1
服务,热点,1
服务,自动,1
服务,续费,1
服务,退订,1
外部,服务,2
外部,标准,2
外部,管理,4
外部,强化,2
外部,授权,2
外部,服务水平,2
外部,经销商,2
外部,整改,2
合作伙伴,标准,2
合作伙伴,培训,6
合作伙伴,外部,8
合作伙伴,管理,4
合作伙伴,强化,2
合作伙伴,规范,2
合作伙伴,提升,2
合作伙伴,授权,4
合作伙伴,服务水平,4
合作伙伴,品牌,6
合作伙伴,旗下,4
合作伙伴,官方,2
合作伙伴,立场,2
合作伙伴,承诺,2
合作伙伴,教育,2
合作伙伴,给人以,2
合作伙伴,整改,2
管理,规范,5
管理,聊,1
管理,部门,2
管理,解决,1
管理,红黑榜,1
管理,背后,1
管理,风波,1
管理,起源,1
管理,自律,1
管理,越来越,1
管理,途径,1
管理,运营,1
管理,责任,2
管理,质量,1
管理,面对,1
管理,肩负起,1
管理,精力有限,1
管理,舆论,1
管理,职业,1
强化,管理,2
强化,规范,2
强化,流程,2
强化,提升,2
强化,行业,5
强化,监管部门,6
强化,检测,6
强化,手段,6
强化,更新,6
强化,标准,6
强化,徘徊,1
强化,指望,1
强化,良知,1
强化,日常,1
规范,身体,1
规范,长度,5
规范,诸多,3
规范,集体,3
规范,超过,1
规范,迫切,1
规范,重新制定,1
规范,进一步提高,1
规范,这一,3
规范,非,3
规范,部门,1
规范,过程,1
规范,降低,1
规范,风险,1
规范,麻烦,1
规范,较长,1
规范,记者,3
规范,轻易,2
规范,责任,1
规范,销毁,2
规范,质量,1
规范,达标,1
规范,进一步,1
规范,警惕,1
流程,管理,4
流程,规范,4
流程,生产工艺,3
流程,误差,3
流程,租厂房,1
流程,跟本,1
流程,花,1
流程,确保,2
流程,简单,1
流程,粗暴,1
内部人员,规范,2
内部人员,流程,2
内部人员,提升,2
内部人员,授权,2
内部人员,合作伙伴,4
内部人员,外部,2
内部人员,销毁,2
内部人员,希希,1
内部人员,贿赂,1
内部人员,整包,1
内部人员,运出,1
内部人员,生产,1
内部人员,回收,1
内部人员,原本,1
内部人员,残次品,1
内部人员,曝光,1
内部人员,梁山,1
服务水平,消费者,2
服务水平,角度,1
服务水平,网友,1
服务水平,购买,1
旗下,服务水平,2
旗下,飞,1
旗下,老娘,1
旗下,柜子,1
旗下,里,1
旗下,管理,3
旗下,股份,1
旗下,有限公司,1
旗下,残次品,1
旗下,源头,1
旗下,精力有限,1
启动,品牌,4
启动,旗下,4
启动,新品,4
启动,逐步推广,4
启动,商品,1
启动,月,1
新品,逐步推广,4
新品,条,2
新品,裤,2
新品,最终,2
新品,综合,2
新品,用回,2
新品,比基尼,1
新品,睡裤,1
新品,网友,1
新品,经期,1
新品,超,1
新品,舒服,1
新品,真的,1
新品,正好,1
